Building VL DataModule based on HF for testing

Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing

Epoch 0: : 50it [03:46,  4.54s/it]
Epoch 0: : 50it [03:46,  4.54s/it, loss=15.6, v_num=410982, train/losses/mlm_loss=9.910, train/losses/mim_loss=9.130, train/losses/mmm_text_loss=9.120, train/losses/mmm_image_loss=9.090, train/losses/itm_loss=0.675, train/losses/global_contrastive_loss=5.380]
Epoch 0: : 100it [04:06,  2.46s/it, loss=15.6, v_num=410982, train/losses/mlm_loss=9.910, train/losses/mim_loss=9.130, train/losses/mmm_text_loss=9.120, train/losses/mmm_image_loss=9.090, train/losses/itm_loss=0.675, train/losses/global_contrastive_loss=5.380]
Epoch 0: : 100it [04:06,  2.46s/it, loss=13.7, v_num=410982, train/losses/mlm_loss=9.140, train/losses/mim_loss=9.030, train/losses/mmm_text_loss=7.980, train/losses/mmm_image_loss=8.980, train/losses/itm_loss=0.122, train/losses/global_contrastive_loss=5.550]
Epoch 0: : 150it [04:28,  1.79s/it, loss=13.7, v_num=410982, train/losses/mlm_loss=9.140, train/losses/mim_loss=9.030, train/losses/mmm_text_loss=7.980, train/losses/mmm_image_loss=8.980, train/losses/itm_loss=0.122, train/losses/global_contrastive_loss=5.550]
Epoch 0: : 150it [04:28,  1.79s/it, loss=14.7, v_num=410982, train/losses/mlm_loss=8.610, train/losses/mim_loss=8.950, train/losses/mmm_text_loss=8.380, train/losses/mmm_image_loss=8.910, train/losses/itm_loss=0.099, train/losses/global_contrastive_loss=5.190]
Epoch 0: : 200it [04:48,  1.44s/it, loss=14.7, v_num=410982, train/losses/mlm_loss=8.610, train/losses/mim_loss=8.950, train/losses/mmm_text_loss=8.380, train/losses/mmm_image_loss=8.910, train/losses/itm_loss=0.099, train/losses/global_contrastive_loss=5.190]
Epoch 0: : 200it [04:48,  1.44s/it, loss=12.3, v_num=410982, train/losses/mlm_loss=7.990, train/losses/mim_loss=8.940, train/losses/mmm_text_loss=8.010, train/losses/mmm_image_loss=8.760, train/losses/itm_loss=0.389, train/losses/global_contrastive_loss=6.970]
Epoch 0: : 250it [05:06,  1.23s/it, loss=12.3, v_num=410982, train/losses/mlm_loss=7.990, train/losses/mim_loss=8.940, train/losses/mmm_text_loss=8.010, train/losses/mmm_image_loss=8.760, train/losses/itm_loss=0.389, train/losses/global_contrastive_loss=6.970]
Epoch 0: : 250it [05:06,  1.23s/it, loss=11.8, v_num=410982, train/losses/mlm_loss=8.570, train/losses/mim_loss=8.880, train/losses/mmm_text_loss=8.080, train/losses/mmm_image_loss=8.630, train/losses/itm_loss=0.385, train/losses/global_contrastive_loss=5.450]
Epoch 0: : 300it [05:33,  1.11s/it, loss=11.8, v_num=410982, train/losses/mlm_loss=8.570, train/losses/mim_loss=8.880, train/losses/mmm_text_loss=8.080, train/losses/mmm_image_loss=8.630, train/losses/itm_loss=0.385, train/losses/global_contrastive_loss=5.450]
Epoch 0: : 300it [05:33,  1.11s/it, loss=13.9, v_num=410982, train/losses/mlm_loss=7.460, train/losses/mim_loss=8.830, train/losses/mmm_text_loss=6.960, train/losses/mmm_image_loss=8.590, train/losses/itm_loss=0.373, train/losses/global_contrastive_loss=5.310]
Epoch 0: : 350it [05:57,  1.02s/it, loss=13.9, v_num=410982, train/losses/mlm_loss=7.460, train/losses/mim_loss=8.830, train/losses/mmm_text_loss=6.960, train/losses/mmm_image_loss=8.590, train/losses/itm_loss=0.373, train/losses/global_contrastive_loss=5.310]
Epoch 0: : 350it [05:57,  1.02s/it, loss=15, v_num=410982, train/losses/mlm_loss=7.660, train/losses/mim_loss=8.800, train/losses/mmm_text_loss=7.050, train/losses/mmm_image_loss=8.680, train/losses/itm_loss=0.387, train/losses/global_contrastive_loss=4.760]  
Epoch 0: : 400it [06:18,  1.06it/s, loss=15, v_num=410982, train/losses/mlm_loss=7.660, train/losses/mim_loss=8.800, train/losses/mmm_text_loss=7.050, train/losses/mmm_image_loss=8.680, train/losses/itm_loss=0.387, train/losses/global_contrastive_loss=4.760]
Epoch 0: : 400it [06:18,  1.06it/s, loss=11.7, v_num=410982, train/losses/mlm_loss=7.210, train/losses/mim_loss=8.810, train/losses/mmm_text_loss=5.500, train/losses/mmm_image_loss=8.420, train/losses/itm_loss=0.350, train/losses/global_contrastive_loss=5.380]
Epoch 0: : 450it [06:36,  1.13it/s, loss=11.7, v_num=410982, train/losses/mlm_loss=7.210, train/losses/mim_loss=8.810, train/losses/mmm_text_loss=5.500, train/losses/mmm_image_loss=8.420, train/losses/itm_loss=0.350, train/losses/global_contrastive_loss=5.380]
Epoch 0: : 450it [06:36,  1.13it/s, loss=11.3, v_num=410982, train/losses/mlm_loss=6.590, train/losses/mim_loss=8.790, train/losses/mmm_text_loss=6.400, train/losses/mmm_image_loss=8.480, train/losses/itm_loss=0.473, train/losses/global_contrastive_loss=5.340]
Epoch 0: : 500it [06:57,  1.20it/s, loss=11.3, v_num=410982, train/losses/mlm_loss=6.590, train/losses/mim_loss=8.790, train/losses/mmm_text_loss=6.400, train/losses/mmm_image_loss=8.480, train/losses/itm_loss=0.473, train/losses/global_contrastive_loss=5.340]
Epoch 0: : 500it [06:57,  1.20it/s, loss=11.2, v_num=410982, train/losses/mlm_loss=6.890, train/losses/mim_loss=8.830, train/losses/mmm_text_loss=6.060, train/losses/mmm_image_loss=8.510, train/losses/itm_loss=0.110, train/losses/global_contrastive_loss=5.470]
Epoch 0: : 550it [07:24,  1.24it/s, loss=11.2, v_num=410982, train/losses/mlm_loss=6.890, train/losses/mim_loss=8.830, train/losses/mmm_text_loss=6.060, train/losses/mmm_image_loss=8.510, train/losses/itm_loss=0.110, train/losses/global_contrastive_loss=5.470]
Epoch 0: : 550it [07:24,  1.24it/s, loss=13.1, v_num=410982, train/losses/mlm_loss=7.220, train/losses/mim_loss=8.800, train/losses/mmm_text_loss=6.140, train/losses/mmm_image_loss=8.320, train/losses/itm_loss=0.661, train/losses/global_contrastive_loss=5.810]
Epoch 0: : 600it [07:44,  1.29it/s, loss=13.1, v_num=410982, train/losses/mlm_loss=7.220, train/losses/mim_loss=8.800, train/losses/mmm_text_loss=6.140, train/losses/mmm_image_loss=8.320, train/losses/itm_loss=0.661, train/losses/global_contrastive_loss=5.810]
Epoch 0: : 600it [07:44,  1.29it/s, loss=11.3, v_num=410982, train/losses/mlm_loss=7.090, train/losses/mim_loss=8.800, train/losses/mmm_text_loss=6.620, train/losses/mmm_image_loss=8.220, train/losses/itm_loss=0.425, train/losses/global_contrastive_loss=5.020]
Epoch 0: : 650it [08:05,  1.34it/s, loss=11.3, v_num=410982, train/losses/mlm_loss=7.090, train/losses/mim_loss=8.800, train/losses/mmm_text_loss=6.620, train/losses/mmm_image_loss=8.220, train/losses/itm_loss=0.425, train/losses/global_contrastive_loss=5.020]
Epoch 0: : 650it [08:05,  1.34it/s, loss=10.2, v_num=410982, train/losses/mlm_loss=7.260, train/losses/mim_loss=8.690, train/losses/mmm_text_loss=5.330, train/losses/mmm_image_loss=8.460, train/losses/itm_loss=0.087, train/losses/global_contrastive_loss=5.070]
Epoch 0: : 700it [08:28,  1.38it/s, loss=10.2, v_num=410982, train/losses/mlm_loss=7.260, train/losses/mim_loss=8.690, train/losses/mmm_text_loss=5.330, train/losses/mmm_image_loss=8.460, train/losses/itm_loss=0.087, train/losses/global_contrastive_loss=5.070]
Epoch 0: : 700it [08:28,  1.38it/s, loss=11.6, v_num=410982, train/losses/mlm_loss=6.490, train/losses/mim_loss=8.840, train/losses/mmm_text_loss=3.700, train/losses/mmm_image_loss=7.930, train/losses/itm_loss=0.384, train/losses/global_contrastive_loss=4.920]
Epoch 0: : 750it [08:49,  1.42it/s, loss=11.6, v_num=410982, train/losses/mlm_loss=6.490, train/losses/mim_loss=8.840, train/losses/mmm_text_loss=3.700, train/losses/mmm_image_loss=7.930, train/losses/itm_loss=0.384, train/losses/global_contrastive_loss=4.920]
Epoch 0: : 750it [08:49,  1.42it/s, loss=10.5, v_num=410982, train/losses/mlm_loss=6.900, train/losses/mim_loss=8.900, train/losses/mmm_text_loss=5.830, train/losses/mmm_image_loss=8.100, train/losses/itm_loss=0.0978, train/losses/global_contrastive_loss=4.680]
Epoch 0: : 800it [09:08,  1.46it/s, loss=10.5, v_num=410982, train/losses/mlm_loss=6.900, train/losses/mim_loss=8.900, train/losses/mmm_text_loss=5.830, train/losses/mmm_image_loss=8.100, train/losses/itm_loss=0.0978, train/losses/global_contrastive_loss=4.680]
Epoch 0: : 800it [09:08,  1.46it/s, loss=11.7, v_num=410982, train/losses/mlm_loss=7.540, train/losses/mim_loss=8.880, train/losses/mmm_text_loss=5.670, train/losses/mmm_image_loss=8.020, train/losses/itm_loss=0.754, train/losses/global_contrastive_loss=5.790] 
Epoch 0: : 850it [09:34,  1.48it/s, loss=11.7, v_num=410982, train/losses/mlm_loss=7.540, train/losses/mim_loss=8.880, train/losses/mmm_text_loss=5.670, train/losses/mmm_image_loss=8.020, train/losses/itm_loss=0.754, train/losses/global_contrastive_loss=5.790]
Epoch 0: : 850it [09:34,  1.48it/s, loss=9.97, v_num=410982, train/losses/mlm_loss=7.510, train/losses/mim_loss=8.770, train/losses/mmm_text_loss=6.040, train/losses/mmm_image_loss=7.870, train/losses/itm_loss=0.395, train/losses/global_contrastive_loss=4.180]
Epoch 0: : 900it [09:56,  1.51it/s, loss=9.97, v_num=410982, train/losses/mlm_loss=7.510, train/losses/mim_loss=8.770, train/losses/mmm_text_loss=6.040, train/losses/mmm_image_loss=7.870, train/losses/itm_loss=0.395, train/losses/global_contrastive_loss=4.180]
Epoch 0: : 900it [09:56,  1.51it/s, loss=13.4, v_num=410982, train/losses/mlm_loss=7.420, train/losses/mim_loss=8.600, train/losses/mmm_text_loss=5.270, train/losses/mmm_image_loss=8.670, train/losses/itm_loss=0.0852, train/losses/global_contrastive_loss=4.400]
Epoch 0: : 950it [10:17,  1.54it/s, loss=13.4, v_num=410982, train/losses/mlm_loss=7.420, train/losses/mim_loss=8.600, train/losses/mmm_text_loss=5.270, train/losses/mmm_image_loss=8.670, train/losses/itm_loss=0.0852, train/losses/global_contrastive_loss=4.400]
